Model,Device_Tier,Device_Type,Model_Size_MB,Quantized,Mean_Inference_Time_ms,Std_Inference_Time_ms,P95_Inference_Time_ms,Mean_Memory_Usage_MB,Peak_Memory_Usage_MB,Mean_CPU_Usage_Percent,GPU_Memory_MB,Cold_Start_Overhead_ms,Max_Throughput_imgs_per_sec,Efficiency_No_Network_Percent,Efficiency_500ms_Network_Percent
SqueezeNet,Laptop (Tier 2),cpu,4.713043212890625,False,28.892879240008824,2.5009890089065068,33.47113129984791,318.2968359375,318.296875,181.26999999999995,0,-79.43765800002893,39.8597994691472,99.96273889735595,2.767023127785411
