Model,Device_Tier,Device_Type,Model_Size_MB,Quantized,Mean_Inference_Time_ms,Std_Inference_Time_ms,P95_Inference_Time_ms,Mean_Memory_Usage_MB,Peak_Memory_Usage_MB,Mean_CPU_Usage_Percent,GPU_Memory_MB,Cold_Start_Overhead_ms,Max_Throughput_imgs_per_sec,Efficiency_No_Network_Percent,Efficiency_500ms_Network_Percent
SqueezeNet,Laptop (Tier 2),cpu,4.713043212890625,False,39.14199338010803,1.6649823860018658,39.80631220256328,355.35046875,358.859375,371.50199999999995,0,-0.4333197000960354,30.195764643514696,99.68645173597704,4.7379796238887835
